time,price,volume,log_return
2010-10-13 20:40:00,,,
2010-10-13 20:50:00,,,
2010-10-13 21:00:00,,,
2010-10-13 21:10:00,,,
2010-10-13 21:20:00,,,
2010-10-13 21:30:00,,,
2010-10-13 21:40:00,,,
2010-10-13 21:50:00,,,
2010-10-13 22:00:00,,,
2010-10-13 22:10:00,,,
2010-10-13 22:20:00,,,
2010-10-13 22:30:00,,,
2010-10-13 22:40:00,,,
2010-10-13 22:50:00,,,
2010-10-13 23:00:00,,,
2010-10-13 23:10:00,,,
2010-10-13 23:20:00,,,
2010-10-13 23:30:00,,,
2010-10-13 23:40:00,,,
2010-10-13 23:50:00,,,
2010-10-14 00:00:00,,,
2010-10-14 00:10:00,,,
2010-10-14 00:20:00,,,
2010-10-14 00:30:00,,,
2010-10-14 00:40:00,,,
2010-10-14 00:50:00,,,
2010-10-14 01:00:00,,,
2010-10-14 01:10:00,,,
2010-10-14 01:20:00,,,
2010-10-14 01:30:00,,,
2010-10-14 01:40:00,,,
2010-10-14 01:50:00,,,
2010-10-14 02:00:00,,,
2010-10-14 02:10:00,,,
2010-10-14 02:20:00,,,
2010-10-14 02:30:00,,,
2010-10-14 02:40:00,,,
2010-10-14 02:50:00,,,
2010-10-14 03:00:00,,,
2010-10-14 03:10:00,,,
2010-10-14 03:20:00,,,
2010-10-14 03:30:00,,,
2010-10-14 03:40:00,,,
2010-10-14 03:50:00,,,
2010-10-14 04:00:00,,,
2010-10-14 04:10:00,,,
2010-10-14 04:20:00,,,
2010-10-14 04:30:00,,,
2010-10-14 04:40:00,,,
2010-10-14 04:50:00,,,
2010-10-14 05:00:00,,,
2010-10-14 05:10:00,,,
2010-10-14 05:20:00,,,
2010-10-14 05:30:00,,,
2010-10-14 05:40:00,,,
2010-10-14 05:50:00,,,
2010-10-14 06:00:00,,,
2010-10-14 06:10:00,,,
2010-10-14 06:20:00,,,
2010-10-14 06:30:00,,,
2010-10-14 06:40:00,,,
2010-10-14 06:50:00,,,
2010-10-14 07:00:00,,,
2010-10-14 07:10:00,,,
2010-10-14 07:20:00,,,
2010-10-14 07:30:00,,,
2010-10-14 07:40:00,,,
2010-10-14 07:50:00,,,
2010-10-14 08:00:00,,,
2010-10-14 08:10:00,,,
2010-10-14 08:20:00,,,
2010-10-14 08:30:00,,,
2010-10-14 08:40:00,,,
2010-10-14 08:50:00,,,
2010-10-14 09:00:00,,,
2010-10-14 09:10:00,,,
2010-10-14 09:20:00,,,
2010-10-14 09:30:00,154175.49410000243,517901.0,
2010-10-14 09:40:00,84923.6768000002,237930.0,-0.5963385925535035
2010-10-14 09:50:00,92730.59930000009,240289.0,0.08794557452170947
2010-10-14 10:00:00,121766.15620000054,359091.0,0.2724039453131425
2010-10-14 10:10:00,100445.5882000001,263606.0,-0.1924862830154959
2010-10-14 10:20:00,62595.27039999978,148965.0,-0.4729264474018857
2010-10-14 10:30:00,63107.022999999994,146902.0,0.008142340342254854
2010-10-14 10:40:00,63193.07260000019,148403.0,0.001362621507223798
2010-10-14 10:50:00,40717.200299999895,126165.0,-0.4395440694186767
2010-10-14 11:00:00,40154.14860000003,113662.0,-0.013924852390302094
2010-10-14 11:10:00,38806.27879999994,120547.0,-0.03414370429736094
2010-10-14 11:20:00,62407.890899999664,147764.0,0.4751096658318844
2010-10-14 11:30:00,71228.34989999948,191792.0,0.13219918780982975
2010-10-14 11:40:00,94283.05839999967,260982.0,0.2804106051625696
2010-10-14 11:50:00,35895.53139999989,122120.0,-0.9656887028744148
2010-10-14 12:00:00,34585.361300000055,90424.0,-0.03718230548571
2010-10-14 12:10:00,49659.874899999726,149748.0,0.3617667522233155
2010-10-14 12:20:00,49136.73429999991,121112.0,-0.010590353123551628
2010-10-14 12:30:00,56533.18769999994,146883.0,0.1402209508018472
2010-10-14 12:40:00,50703.00809999981,136454.0,-0.10884261842700817
2010-10-14 12:50:00,68108.14019999956,196298.0,0.29511149885355836
2010-10-14 13:00:00,76459.58060000016,199332.0,0.11566550398059108
2010-10-14 13:10:00,73115.39989999979,202890.0,-0.04472322951740251
2010-10-14 13:20:00,37207.22870000001,118149.0,-0.6755359512208825
2010-10-14 13:30:00,35314.256100000304,101837.0,-0.052216324358263
2010-10-14 13:40:00,43537.535600000025,112140.0,0.20933671544204235
2010-10-14 13:50:00,41900.25529999975,139471.0,-0.038331533389406515
2010-10-14 14:00:00,44519.61649999986,132237.0,0.06063799227593731
2010-10-14 14:10:00,38524.26570000002,102204.0,-0.1446415915901122
2010-10-14 14:20:00,33276.846699999805,86825.0,-0.1464264598111886
2010-10-14 14:30:00,49848.28769999979,139007.0,0.40412228590784094
2010-10-14 14:40:00,83917.52250000034,266571.0,0.5208502947175329
2010-10-14 14:50:00,52055.611199999745,171790.0,-0.4775218482031747
2010-10-14 15:00:00,92407.24559999991,303849.0,0.5738927978725941
2010-10-14 15:10:00,67386.0503000001,245232.0,-0.31576736350318557
2010-10-14 15:20:00,67237.21609999971,206082.0,-0.002211122410244715
2010-10-14 15:30:00,94721.63500000045,316582.0,0.3427155271444695
2010-10-14 15:40:00,90344.2176999997,290309.0,-0.04731541629172651
2010-10-14 15:50:00,184515.02570000198,854841.0,0.7141038841759035
2010-10-14 16:00:00,637.6899999999999,1542.0,-5.667633907411662
2010-10-14 16:10:00,,,
2010-10-14 16:20:00,,,
2010-10-14 16:30:00,,,
2010-10-14 16:40:00,,,
2010-10-14 16:50:00,,,
2010-10-14 17:00:00,,,
2010-10-14 17:10:00,,,
2010-10-14 17:20:00,,,
2010-10-14 17:30:00,,,
2010-10-14 17:40:00,,,
2010-10-14 17:50:00,,,
2010-10-14 18:00:00,,,
2010-10-14 18:10:00,,,
2010-10-14 18:20:00,,,
2010-10-14 18:30:00,,,
2010-10-14 18:40:00,,,
2010-10-14 18:50:00,,,
2010-10-14 19:00:00,,,
2010-10-14 19:10:00,,,
2010-10-14 19:20:00,,,
2010-10-14 19:30:00,,,
2010-10-14 19:40:00,,,
2010-10-14 19:50:00,,,
2010-10-14 20:00:00,,,
2010-10-14 20:10:00,,,
2010-10-14 20:20:00,,,
2010-10-14 20:30:00,,,
2010-10-14 20:40:00,,,
2010-10-14 20:50:00,,,
2010-10-14 21:00:00,,,
2010-10-14 21:10:00,,,
2010-10-14 21:20:00,,,
2010-10-14 21:30:00,,,
2010-10-14 21:40:00,,,
2010-10-14 21:50:00,,,
2010-10-14 22:00:00,,,
2010-10-14 22:10:00,,,
2010-10-14 22:20:00,,,
2010-10-14 22:30:00,,,
2010-10-14 22:40:00,,,
2010-10-14 22:50:00,,,
2010-10-14 23:00:00,,,
2010-10-14 23:10:00,,,
2010-10-14 23:20:00,,,
2010-10-14 23:30:00,,,
2010-10-14 23:40:00,,,
2010-10-14 23:50:00,,,
2010-10-15 00:00:00,,,
2010-10-15 00:10:00,,,
2010-10-15 00:20:00,,,
2010-10-15 00:30:00,,,
2010-10-15 00:40:00,,,
2010-10-15 00:50:00,,,
2010-10-15 01:00:00,,,
2010-10-15 01:10:00,,,
2010-10-15 01:20:00,,,
2010-10-15 01:30:00,,,
2010-10-15 01:40:00,,,
2010-10-15 01:50:00,,,
2010-10-15 02:00:00,,,
2010-10-15 02:10:00,,,
2010-10-15 02:20:00,,,
2010-10-15 02:30:00,,,
2010-10-15 02:40:00,,,
2010-10-15 02:50:00,,,
2010-10-15 03:00:00,,,
2010-10-15 03:10:00,,,
2010-10-15 03:20:00,,,
2010-10-15 03:30:00,,,
2010-10-15 03:40:00,,,
2010-10-15 03:50:00,,,
2010-10-15 04:00:00,,,
2010-10-15 04:10:00,,,
2010-10-15 04:20:00,,,
2010-10-15 04:30:00,,,
2010-10-15 04:40:00,,,
2010-10-15 04:50:00,,,
2010-10-15 05:00:00,,,
2010-10-15 05:10:00,,,
2010-10-15 05:20:00,,,
2010-10-15 05:30:00,,,
2010-10-15 05:40:00,,,
2010-10-15 05:50:00,,,
2010-10-15 06:00:00,,,
2010-10-15 06:10:00,,,
2010-10-15 06:20:00,,,
2010-10-15 06:30:00,,,
2010-10-15 06:40:00,,,
2010-10-15 06:50:00,,,
2010-10-15 07:00:00,,,
2010-10-15 07:10:00,,,
2010-10-15 07:20:00,,,
2010-10-15 07:30:00,,,
2010-10-15 07:40:00,,,
2010-10-15 07:50:00,,,
2010-10-15 08:00:00,,,
2010-10-15 08:10:00,,,
2010-10-15 08:20:00,,,
2010-10-15 08:30:00,,,
2010-10-15 08:40:00,,,
2010-10-15 08:50:00,,,
2010-10-15 09:00:00,,,
2010-10-15 09:10:00,,,
2010-10-15 09:20:00,,,
2010-10-15 09:30:00,112567.68079999975,2130386.0,
2010-10-15 09:40:00,96872.71630000092,316153.0,-0.1501567341443354
2010-10-15 09:50:00,150783.45679999926,736334.0,0.442446832920036
2010-10-15 10:00:00,146578.106000001,485320.0,-0.02828631349570377
2010-10-15 10:10:00,115552.10510000015,529647.0,-0.2378368785007183
2010-10-15 10:20:00,135721.2913999998,446970.0,0.1608819004072155
2010-10-15 10:30:00,84451.71980000102,273641.0,-0.4744234472897563
2010-10-15 10:40:00,72971.3238000007,251693.0,-0.14611346844426215
2010-10-15 10:50:00,56439.38469999998,172913.0,-0.2568993142325264
2010-10-15 11:00:00,43327.56689999985,126728.0,-0.2643781436883175
2010-10-15 11:10:00,92754.67320000044,276915.0,0.7611690037297278
2010-10-15 11:20:00,36885.12349999987,113621.0,-0.9221497725487324
2010-10-15 11:30:00,56746.49499999984,418935.0,0.4307855797644134
2010-10-15 11:40:00,64402.88279999985,212070.0,0.12656450374397007
2010-10-15 11:50:00,55741.77499999982,163884.0,-0.14442853025980298
2010-10-15 12:00:00,57571.503700000234,164472.0,0.0322978520295204
2010-10-15 12:10:00,64084.729200000234,191742.0,0.10717838368173684
2010-10-15 12:20:00,46378.00159999985,132472.0,-0.3233808581736822
2010-10-15 12:30:00,40890.11850000014,119408.0,-0.1259368109699252
2010-10-15 12:40:00,34987.56869999996,104737.0,-0.15589561399337407
2010-10-15 12:50:00,40639.69290000031,107969.0,0.149752428249138
2010-10-15 13:00:00,53277.71159999995,156141.0,0.27077282821209064
2010-10-15 13:10:00,36179.53060000006,135676.0,-0.38702456899509297
2010-10-15 13:20:00,73522.2715999991,201534.0,0.70909486942081
2010-10-15 13:30:00,42356.89450000028,137090.0,-0.551457169326127
2010-10-15 13:40:00,80925.9531999997,248215.0,0.6474033725915971
2010-10-15 13:50:00,84413.62730000034,312293.0,0.042194270918508664
2010-10-15 14:00:00,91580.74609999967,299818.0,0.08149220470210045
2010-10-15 14:10:00,71219.45100000002,221594.0,-0.2514550848600061
2010-10-15 14:20:00,49200.26110000011,144212.0,-0.3698670389163231
2010-10-15 14:30:00,74651.51980000049,229296.0,0.41693195239191916
2010-10-15 14:40:00,56879.16359999987,163824.0,-0.2719018020411528
2010-10-15 14:50:00,53572.73259999987,145821.0,-0.05988886226001527
2010-10-15 15:00:00,69724.77960000015,202668.0,0.26351555403345356
2010-10-15 15:10:00,94500.13600000042,437306.0,0.30404550113314815
2010-10-15 15:20:00,80078.01169999968,412316.0,-0.16559996787446563
2010-10-15 15:30:00,158665.57739999538,483872.0,0.6837973946360262
2010-10-15 15:40:00,169990.07940000267,623300.0,0.06894137846321835
2010-10-15 15:50:00,188940.46709999707,775152.0,0.10569189767443371
2010-10-15 16:00:00,635.5825000000001,527438.0,-5.694645354289583
